         1.5459e-01,  1.8540e-01, -1.0744e-01, -8.6539e-03, -4.0905e-02,
        -2.2361e-01, -2.2821e-01, -3.4773e-02,  1.2761e-02,  1.0745e-01,
        -1.4263e-01, -5.5692e-02,  1.0288e-02,  1.1525e-02,  1.0487e-02,
         8.8547e-02, -1.0030e-01, -2.3812e-01,  2.3867e-02, -1.0711e-01,
        -1.1052e-01, -4.1601e-02,  1.3002e-01,  1.7797e-01, -7.9649e-02,
         7.6335e-02,  5.8923e-02, -1.2576e-01,  1.6794e-01, -1.3256e-01,
         1.4781e-01,  8.6264e-02,  8.4721e-02],
[ 3.4600e-03,  1.8399e-01, -5.5622e-02, -1.4032e-01,  1.0097e-01,
         1.0552e-01, -2.0007e-02,  1.6429e-01, -6.8155e-02, -1.8346e-01,
         1.7636e-01,  9.2105e-02,  9.1502e-02,  1.4350e-01, -3.7877e-02,
        -3.7853e-02, -8.2082e-02, -1.2732e-01,  3.2742e-02, -5.7266e-02,
         1.6007e-01,  9.0373e-02,  1.0019e-01,  7.9291e-02, -8.0462e-02,
         1.0160e-01,  1.8772e-01,  1.1461e-01,  7.3464e-02,  2.2823e-01,
        -2.4023e-01, -2.7115e-01, -3.9518e-02,  2.3827e-02,  1.3009e-01,
        -1.0998e-01,  1.0733e-01, -1.0677e-01,  9.4162e-02,  1.4650e-01,
        -8.7604e-06, -3.6861e-03, -2.9474e-01, -1.0858e-01,  2.6813e-01,
        -1.1928e-01,  1.2256e-01,  2.0576e-01,  7.1632e-02,  2.5764e-01,
        -9.7952e-02, -6.6890e-02,  2.2804e-01,  1.8531e-02, -1.0581e-01,
         3.1046e-03, -2.5838e-02,  4.1196e-02,  2.2658e-01,  1.0724e-01,
        -6.1489e-02, -1.5761e-01,  2.6894e-02,  1.0763e-01, -2.6082e-01,
         1.2486e-03,  1.6994e-01,  1.7165e-02,  1.8684e-03, -1.1128e-01,
        -1.4615e-01,  1.0617e-02, -8.8903e-02,  3.2431e-02, -3.3651e-02,
         1.0086e-02,  2.5800e-02, -2.3653e-01,  1.2616e-02, -1.8495e-02,
         8.3136e-02, -1.5237e-01,  4.6395e-02, -3.9157e-02,  1.2130e-01,
         1.5275e-01,  5.2933e-03,  2.0138e-01,  1.9474e-02, -1.4382e-01,
         2.8687e-01,  1.3186e-01, -5.7003e-03,  2.7896e-01, -1.0454e-01,
        -1.1419e-01, -2.6472e-02,  5.3560e-02,  1.9100e-01, -3.7276e-02,
        -1.5360e-01, -1.2148e-01, -6.7663e-02, -1.8822e-02, -1.8637e-01,
        -6.8603e-02, -1.0154e-04, -1.8684e-01, -9.4871e-02,  8.7925e-02,
         2.0732e-02,  1.9493e-01,  1.7210e-01, -3.0045e-01, -3.4221e-01,
         1.0128e-01, -1.2662e-02, -1.7335e-01,  2.1269e-02,  8.2479e-02,
        -1.9228e-01, -2.4065e-01,  3.5359e-04, -5.1214e-02, -3.6753e-02,
         3.1842e-02,  5.2336e-03,  6.1187e-02,  1.1220e-01, -3.9665e-02,
         1.1098e-01,  2.4762e-01, -2.0346e-01, -3.0076e-02, -5.7898e-02,
        -9.7028e-02,  4.8045e-02,  7.0532e-02,  1.7827e-01, -1.4702e-01,
         3.8868e-02, -6.4354e-02,  2.2225e-01,  2.8517e-01,  1.4223e-01,
         7.4318e-02, -4.7202e-02, -2.0533e-01, -1.3042e-01,  8.7944e-02,
         3.0003e-02,  1.5325e-01, -3.5090e-02,  1.3587e-01,  5.0577e-02,
         1.4423e-01, -1.2509e-01,  2.4365e-01, -1.8954e-02,  1.2595e-01,
         3.7796e-02, -3.5699e-02, -1.3475e-01,  7.6431e-02,  2.4369e-02,
         1.4999e-01,  5.1668e-02, -1.1442e-01, -1.3683e-02, -1.2797e-02,
        -8.9488e-02, -3.7655e-02, -1.2845e-01, -6.3146e-02, -5.2681e-02,
         1.0913e-01, -7.7221e-03,  5.1818e-02, -1.3787e-02,  7.2245e-02,
         2.6049e-02,  1.9210e-02, -1.7912e-01,  1.5751e-01,  1.8152e-01,
         4.6256e-02, -2.2642e-01,  2.3037e-01,  4.0664e-02, -2.3966e-01,
         2.9312e-01,  1.2344e-01,  6.6306e-02, -1.6216e-02,  2.5275e-01,
        -3.7831e-02, -1.6229e-01,  2.2144e-02, -1.9455e-02,  1.2859e-03,
        -2.8616e-02, -1.1072e-02, -2.5957e-01,  3.3606e-01,  4.0718e-02,
        -1.2178e-01, -2.0477e-01, -7.6844e-02,  1.4414e-01,  1.9094e-01,
         1.2415e-01,  4.4518e-02,  3.3083e-02,  8.2345e-02,  1.2451e-01,
         1.9326e-01,  1.7302e-01,  8.8916e-02, -7.2396e-02,  5.4192e-03,
        -2.7208e-01,  1.9451e-01,  3.2551e-02,  3.2739e-01, -2.5181e-02,
         1.9896e-01, -8.6375e-02, -5.1990e-02,  2.7836e-02,  2.7583e-02,
        -1.5099e-01, -1.1877e-02, -2.0829e-01, -1.7097e-01,  7.2557e-02,
         4.2352e-02,  8.7906e-02,  2.4249e-01,  1.2418e-01, -2.4695e-01,
        -8.4433e-02, -2.6505e-01,  2.7484e-02, -1.2630e-01, -1.5173e-01,
        -4.5223e-02, -1.0930e-02, -2.6800e-02, -1.9031e-02, -8.2310e-02,
        -3.0140e-02, -5.7452e-02,  1.1226e-01,  7.4295e-02, -2.6611e-01,
        -2.4205e-01, -1.3134e-01,  4.8387e-03, -1.6775e-01,  2.8161e-02,
        -1.9585e-01,  1.1113e-01,  1.6709e-01, -1.8762e-02, -2.0583e-02,
        -2.6909e-01,  2.0023e-03,  4.4135e-02,  1.8765e-01, -2.1338e-01,
        -2.2094e-02, -5.4991e-02, -5.6509e-02, -3.3998e-01,  8.3873e-02,
        -4.2777e-02, -1.7444e-01,  7.8095e-02, -2.2633e-01,  1.1021e-01,
         7.4759e-02,  1.2545e-01,  1.7206e-01,  8.3753e-02,  1.4310e-01,
        -1.0797e-02,  5.5118e-02,  1.3202e-01,  6.4494e-02, -1.4235e-01,
         2.1076e-01,  2.4604e-04, -2.7197e-02,  1.2321e-01, -2.2220e-02,
        -3.4842e-03, -1.3066e-01, -2.6370e-01,  8.2566e-02,  3.5366e-02,
         3.0815e-01,  3.0916e-02, -3.1793e-02, -1.2501e-01,  2.0586e-02,
        -4.9948e-02, -7.3777e-02,  4.3626e-02, -1.4364e-01, -6.6669e-02,
        -4.1429e-02,  5.7499e-02, -1.1626e-01, -5.7098e-02, -8.0612e-02,
         1.1913e-01,  5.1041e-02,  3.7552e-02,  1.0970e-01, -5.3198e-02,
         3.2130e-01, -3.5469e-03,  1.3590e-01,  5.4811e-02,  2.2698e-02,
         4.1904e-02, -1.1791e-01, -1.4167e-01, -2.3689e-01,  1.4962e-01,
        -1.6704e-01,  1.1774e-01, -1.4386e-01, -2.0218e-01, -1.6211e-01,
         1.5322e-01, -1.2364e-01,  1.8097e-01, -2.2037e-01, -9.4609e-02,
         2.0838e-01, -1.4728e-02, -2.1594e-01, -2.3895e-01, -7.1914e-02,
         6.9716e-02, -8.3819e-02, -3.6684e-02,  2.7312e-02, -1.0079e-01,
         5.6515e-02,  4.0119e-02, -8.3390e-02,  5.4967e-02, -1.5296e-01,
         5.1381e-02,  1.8593e-02, -1.0203e-01, -2.1415e-01,  9.6647e-03,
        -1.2057e-01,  6.7113e-02, -7.3274e-03,  7.2750e-03,  1.3163e-01,
         1.1097e-01, -3.5880e-02,  5.8475e-02,  2.9953e-01, -1.9923e-01,
        -7.7128e-02,  2.0707e-01, -1.0005e-01, -3.0850e-02,  4.8727e-02,
         3.7310e-02, -1.4620e-01,  2.1904e-01,  1.4208e-01,  3.2564e-02,
         1.5430e-01, -2.4081e-01,  4.3311e-03, -6.7501e-02, -5.0899e-02,
         1.4153e-02,  6.4172e-02,  2.1985e-02,  1.4706e-01, -3.3603e-03,
        -1.5148e-01, -9.1948e-02, -6.4066e-02,  9.8040e-03,  8.2339e-02,
         1.1296e-02,  1.1013e-01,  9.1713e-02, -7.7446e-03, -2.5789e-01,
        -9.0673e-03,  1.3158e-01, -2.8917e-01,  1.0630e-01,  9.8545e-02,
        -1.7473e-01, -4.2362e-02, -2.6972e-01, -7.5360e-02, -1.2604e-01,
         6.6757e-02,  1.3438e-01, -1.2444e-01,  1.2207e-01,  5.1783e-02,
        -6.5830e-02, -1.2192e-01,  2.3954e-01, -2.3711e-01,  8.9700e-02,
        -7.7601e-02, -3.6421e-03,  3.8216e-02,  6.1898e-02, -8.3659e-02,
        -1.0910e-01, -1.0459e-01, -1.6309e-02,  1.5564e-01,  1.4103e-01,
        -1.1582e-01,  2.6047e-01,  3.5903e-03, -1.3088e-01,  3.0659e-01,
         2.6521e-03, -2.1354e-02, -6.4803e-02, -1.7613e-01, -1.1781e-01,
        -1.1459e-01, -1.2148e-01,  3.2899e-02, -9.2960e-02, -6.6348e-02,
         7.7381e-02,  4.9931e-02, -3.4629e-02,  3.4187e-03, -1.1731e-01,
        -4.5823e-02, -1.6769e-01,  9.2414e-02,  4.5271e-02,  1.5275e-01,
        -1.1096e-01,  3.0101e-02, -5.8886e-02, -1.9372e-01, -4.9242e-02,
         1.6692e-05,  7.9301e-02, -8.5845e-02,  1.4172e-01,  3.3454e-02,
        -1.0271e-01, -4.6180e-02,  5.7810e-04,  1.1591e-01,  4.7648e-02,
         2.3365e-02,  1.2442e-01, -6.6079e-02, -1.8113e-01, -2.4280e-03,
         6.9106e-02, -9.4567e-02, -1.2459e-01,  1.1122e-01,  4.5025e-02,
        -1.0437e-01, -1.7383e-01,  7.9807e-02, -9.9042e-02,  1.4187e-01,
        -2.1223e-01, -1.2881e-01,  2.0101e-01, -1.5510e-01, -1.5264e-01,
        -1.3274e-02,  9.0068e-02, -2.4800e-02, -3.1119e-02,  5.3460e-02,
        -1.2336e-02,  2.6571e-02,  2.3423e-01, -1.7971e-01,  2.7166e-02,
        -1.1720e-01, -3.1600e-01,  2.3179e-01,  5.6567e-02, -1.8920e-02,
         1.9658e-01, -3.6972e-02, -8.3283e-02, -3.0358e-02,  3.1107e-02,
         1.2025e-02,  8.4135e-03,  6.0120e-02,  1.8814e-01, -4.7431e-02,
         1.1509e-01, -1.0985e-01, -4.9452e-02,  8.4129e-02, -2.0221e-01,
         1.0265e-01, -2.2301e-01, -8.5803e-03, -2.0294e-01, -2.1183e-01,
        -2.4002e-01,  4.0160e-02, -9.1934e-02, -1.0586e-01,  1.7163e-01,
        -5.9754e-02,  1.3593e-01,  2.2725e-01,  2.0811e-01, -2.2279e-01,
        -2.3996e-01,  2.2839e-02,  6.7668e-04, -1.9566e-01, -9.2364e-02,
        -7.2142e-02, -7.6306e-02,  7.9002e-02,  3.4027e-02,  7.4399e-02,
        -1.3973e-01,  5.4967e-02, -1.1682e-02,  1.0183e-01,  8.7682e-02,
        -4.9646e-02,  1.0877e-01, -3.9673e-01, -5.7424e-02,  2.6188e-02,
        -7.5711e-02,  1.0720e-01,  1.9253e-01,  3.4947e-02, -2.2092e-01,
        -3.2196e-03, -1.7786e-02, -7.7405e-02,  4.3584e-02, -4.2550e-02,
         1.1289e-01,  1.0928e-01,  1.6629e-01,  9.5227e-02, -1.4188e-01,
        -1.6126e-01,  6.7992e-02, -3.1839e-02, -1.1511e-01, -6.9418e-02,
        -2.0903e-01, -7.8828e-02, -6.2507e-02,  2.4425e-01,  4.1859e-02,
        -7.5930e-03, -1.3017e-01,  8.4323e-02,  2.6939e-02,  2.3157e-02,
         5.7127e-02,  2.5725e-02, -8.4485e-02, -3.4895e-02, -1.5261e-01,
        -5.1394e-02, -3.3713e-02, -6.5162e-02, -1.1024e-01, -4.1531e-02,
        -1.3356e-01, -4.8208e-02, -4.4722e-02,  1.3450e-02,  1.6186e-01,
        -1.1637e-01, -5.6676e-02, -1.0737e-01,  3.1831e-02, -1.8690e-01,
        -1.0602e-01,  1.6839e-01,  1.9110e-01,  4.2374e-02,  3.1430e-01,
         5.7034e-02,  3.0991e-01, -1.8918e-01,  6.0012e-02, -1.6119e-01,
        -2.3455e-01, -1.2177e-01, -9.3095e-04, -1.3886e-01, -1.1835e-01,
        -1.3242e-02,  1.2262e-01,  1.0128e-01,  8.6911e-02,  1.7018e-01,
         2.0131e-01, -1.7145e-01,  2.1086e-01, -5.4460e-03,  2.0937e-02,
        -5.0231e-02,  1.3243e-01,  6.9189e-02,  8.9245e-02, -2.9477e-01,
         2.6706e-02, -1.6328e-01, -3.4418e-02,  1.7436e-01,  1.6718e-01,
        -4.0081e-03,  1.3625e-01, -1.8907e-01, -5.5817e-02,  3.9774e-02,
         2.5724e-01,  1.4137e-02,  1.9687e-01,  7.0890e-02,  3.3396e-02,
         4.9712e-02, -1.9604e-01, -3.3623e-02, -1.7178e-01, -8.4216e-02,
        -6.6633e-02, -1.0744e-01,  3.2919e-02, -1.1184e-01, -1.1507e-01,
        -5.5417e-02,  1.9307e-01, -2.2686e-01,  4.1521e-02,  6.2782e-02,
        -1.7888e-01,  3.1474e-01,  2.0018e-01,  1.3133e-01,  1.1044e-01,
        -2.1618e-01, -6.3021e-02,  1.4808e-01,  1.4206e-01,  1.2277e-01,
        -5.2221e-02,  1.2503e-01, -3.5714e-02,  5.7422e-02, -1.5654e-01,
        -9.2730e-02, -2.6104e-01, -2.5986e-01, -1.0665e-01,  1.2522e-02,
         4.8691e-02, -4.9887e-02,  7.8494e-02,  8.4509e-02,  7.5598e-02,
         1.9525e-01, -1.9331e-01, -5.4755e-02,  1.5100e-01, -1.5553e-01,
         2.7421e-02,  2.1635e-02, -1.7160e-01, -7.0558e-02,  1.5356e-01,
         2.5350e-02, -6.0310e-02, -4.6354e-02,  2.2514e-01, -1.0838e-01,
         1.3353e-01, -1.3373e-01,  2.3716e-01,  2.9617e-02,  7.5814e-02,
         1.2053e-01,  6.8920e-02,  1.6619e-01,  8.2598e-02, -1.2478e-01,
        -7.0741e-02,  3.0280e-01, -1.7774e-01, -1.7292e-01, -7.5266e-02,
         1.3391e-01, -6.0950e-02, -1.0952e-01,  1.0723e-01,  1.8872e-02,
        -2.2717e-01,  1.2259e-01,  5.2863e-02, -6.7980e-02,  8.3583e-02,
        -6.8121e-02, -1.0019e-01, -5.1550e-02, -3.0042e-02, -1.0635e-01,
         4.9315e-02, -5.7457e-02,  3.0861e-01,  1.0882e-01,  8.7306e-02,
         1.8166e-02, -3.8700e-02,  1.2205e-01,  6.4324e-02,  2.8792e-01,
         1.4239e-01,  2.1259e-01, -4.0254e-01, -6.4299e-04,  4.7008e-02,
         5.0766e-02,  2.7640e-01, -2.6721e-04, -1.6537e-01,  1.9398e-01,
         9.6799e-02,  2.5273e-01, -1.0100e-01,  4.1918e-02,  1.5123e-01,
        -6.4335e-02,  2.2200e-01, -5.1596e-02, -1.1083e-01,  1.8204e-01,
        -2.0199e-01,  6.1427e-02, -9.6118e-02],
[-3.2350e-02, -3.8190e-02, -4.2660e-02, -3.2125e-02, -1.7344e-01,
        -4.4038e-02,  8.9789e-02, -7.3041e-02, -6.9641e-02,  4.7233e-03,
        -3.4061e-01,  1.0550e-01,  9.9614e-02, -1.2145e-01,  6.7864e-03,
         4.8593e-02, -1.8099e-01,  7.3810e-02, -7.0181e-02, -3.4380e-02,
         3.2897e-01, -9.2175e-02, -2.8749e-01, -7.6855e-02, -1.4323e-01,
        -7.9799e-03,  8.2229e-02, -1.6681e-01,  3.3412e-02,  7.4548e-03,
        -3.6330e-02,  1.7712e-01, -5.8448e-03, -1.1611e-04, -1.7253e-01,
         2.0295e-01, -4.6212e-02, -6.2392e-02,  5.3167e-02,  1.9017e-02,
        -7.0495e-02,  9.7377e-02,  1.6134e-01,  1.8517e-01, -9.6604e-02,
        -3.1269e-01, -1.7190e-01, -8.3428e-02,  6.6337e-02,  1.9879e-01,
         1.9193e-01, -1.6259e-02, -2.0880e-01,  1.5055e-02, -1.4100e-01,
        -1.7231e-01, -1.6770e-01,  3.3582e-02,  2.8648e-03, -1.2971e-01,
         7.8007e-02,  1.5088e-01,  1.6311e-01,  9.0924e-02, -9.9330e-03,
        -1.2787e-02, -7.5307e-02,  1.2778e-01, -4.1712e-02,  2.5036e-03,
         4.8698e-01,  1.5408e-01, -3.1205e-02,  1.1185e-01, -4.2505e-02,
        -4.4673e-02, -1.2250e-01, -4.7176e-02, -5.6662e-02,  1.0402e-01,
        -2.8024e-01, -1.5830e-01,  2.1132e-01,  5.6415e-02,  1.3446e-01,
         2.8262e-01, -1.0474e-01, -1.6638e-01, -1.7280e-02,  1.7480e-01,
        -3.7327e-01,  2.7916e-02,  1.8552e-01, -1.5418e-01,  3.2257e-02,
         1.2786e-01,  3.6580e-02, -2.7251e-01,  8.8905e-02, -2.2953e-01,
         2.8386e-01, -3.8771e-01, -3.8579e-02,  2.2146e-02,  1.7138e-02,
        -1.8730e-01, -5.1796e-02, -5.1045e-03, -7.0780e-02,  4.0682e-03,
        -2.2888e-01,  3.8797e-02,  4.9207e-02, -8.5342e-02,  3.8680e-03,
         7.5014e-02,  1.6378e-01, -4.5622e-02,  4.1044e-02, -1.6058e-02,
         3.0288e-02, -2.0079e-02, -5.7086e-02,  4.7771e-02, -8.1741e-02,
         3.5087e-02,  1.4476e-01,  1.5790e-01,  1.7094e-01,  2.7051e-01,
         7.7566e-02, -2.6361e-01, -2.5504e-02, -1.0521e-01, -9.6730e-02,
         1.8385e-01, -1.3332e-01, -4.2457e-02, -1.2672e-01, -1.6594e-01,
         8.7785e-02, -3.0974e-01, -8.4253e-02, -7.3362e-02,  1.0012e-01,
        -1.9372e-01,  5.6337e-02,  7.6827e-02, -3.4995e-02,  1.7801e-01,
        -6.4025e-02,  1.6076e-01, -9.2320e-02, -1.7582e-01, -8.3602e-02,
         1.9151e-01, -2.7066e-02, -8.6344e-02,  1.4377e-01, -1.2343e-01,
        -8.3546e-02, -1.7126e-01,  4.4972e-02,  1.0639e-01, -3.7934e-02,
        -2.3191e-01, -2.0114e-01,  3.1278e-04, -9.1456e-02,  8.4692e-03,
        -1.4308e-01, -1.7896e-01,  3.1028e-01,  1.0387e-01, -8.4757e-02,
         8.8808e-02,  1.0720e-01,  6.3688e-04, -3.5140e-02,  1.8627e-02,
        -4.5839e-02,  3.1358e-02,  8.9318e-02, -1.6766e-01, -9.9763e-02,
         1.5359e-01, -2.6746e-02,  1.8482e-02,  2.2541e-01,  7.8756e-02,
        -1.7807e-01,  2.1130e-01,  6.9582e-02, -5.7296e-02,  2.4078e-01,
         7.5519e-02,  2.8470e-02,  1.6409e-01,  2.9268e-02, -1.9063e-01,
        -1.7848e-01, -2.6947e-01,  2.5407e-01,  9.7783e-02, -2.3606e-01,
        -1.2267e-01,  8.9151e-03,  1.2107e-01,  6.5387e-02,  7.3229e-02,
         7.7014e-02,  2.0661e-01,  2.3425e-02, -1.1132e-01, -1.7717e-03,
        -2.0498e-01, -1.9904e-01, -1.8309e-01,  1.1951e-01,  7.6692e-02,
         9.9793e-02,  1.1824e-03, -4.4389e-02,  1.3271e-01, -2.7645e-02,
        -2.3133e-01,  2.1057e-01, -1.3516e-01, -1.6165e-01,  4.9108e-02,
        -2.2278e-02,  2.6711e-01,  5.2223e-02,  2.0453e-01,  1.0495e-01,
        -1.8099e-01, -1.1820e-01,  9.6114e-02, -3.8698e-02,  1.4083e-01,
        -5.0398e-02,  8.2395e-02, -7.5469e-02, -4.2975e-02,  1.2387e-01,
        -1.1403e-01,  1.1809e-01,  5.8244e-02,  7.0410e-02,  1.2180e-01,
        -2.1815e-02, -2.3843e-02, -2.3782e-03, -4.5926e-02,  1.5784e-01,
        -2.2676e-01, -3.5584e-02,  1.3763e-01,  4.3223e-02, -4.8259e-02,
         1.0556e-01, -6.4739e-02, -1.1683e-01,  2.1646e-01,  1.8097e-01,
         7.4616e-02,  1.0716e-01,  5.4466e-03, -1.3621e-01,  8.0604e-02,
         6.3618e-02, -7.7561e-02,  1.2085e-01,  2.3288e-01, -1.4236e-02,
        -7.4947e-02, -1.0546e-01,  4.3235e-02,  2.3307e-02,  2.4959e-01,
        -1.8022e-01, -2.5231e-01, -5.4505e-02, -1.8742e-01, -1.6525e-01,
        -3.4870e-02, -3.0661e-02,  1.6142e-02, -1.3301e-01, -8.3890e-02,
         2.3004e-01,  1.2435e-01,  5.3592e-02,  2.1597e-01,  5.6384e-03,
         2.5614e-02,  1.9549e-03,  1.3513e-01, -2.0448e-01,  3.9636e-02,
        -5.6808e-02, -1.2102e-01,  1.8313e-01, -6.0460e-02, -2.8367e-01,
        -9.0516e-02, -8.7912e-03,  6.5144e-02,  5.6797e-04, -8.1121e-02,
        -9.9124e-02,  6.8560e-02, -1.2206e-02,  1.0114e-01,  2.7074e-02,
        -2.4663e-01, -1.4009e-01,  6.3362e-02,  2.8482e-01, -4.6911e-03,
        -1.6333e-01,  6.2477e-02,  1.7172e-01,  5.4505e-02, -2.7446e-02,
         2.4518e-01,  5.2432e-02, -3.9256e-02, -2.5380e-01,  1.8949e-01,
        -2.4420e-02, -4.7179e-02,  1.4026e-01, -7.9348e-02, -1.1789e-01,
         7.8784e-02,  2.1253e-01,  9.3789e-02, -1.0266e-01, -1.0695e-01,
         1.0825e-01, -1.4583e-01, -1.1565e-01,  7.2784e-02, -8.5395e-02,
         2.1900e-01,  9.4333e-02,  3.8756e-02, -1.9154e-01, -2.3513e-01,
         4.6803e-02,  9.2339e-02, -9.8479e-02,  2.2783e-02, -1.1162e-02,
         4.8907e-02,  5.8582e-02,  4.3979e-02, -5.2892e-02,  2.5010e-02,
         3.9318e-02,  9.8565e-02,  2.5253e-01,  2.7764e-01, -6.6926e-02,
         7.6511e-03,  2.8288e-02, -5.3000e-02, -1.8078e-01, -3.8531e-02,
        -2.5656e-01, -1.3209e-01, -1.0372e-01,  4.3873e-02,  9.2128e-02,
         5.5440e-02,  5.8521e-02, -1.7216e-01, -1.2087e-01, -6.1181e-02,
         2.7306e-01, -4.3522e-02,  2.7791e-03,  1.8172e-01,  2.0453e-01,
         2.7650e-01,  8.0539e-02,  1.9971e-02, -8.4262e-02, -4.4999e-02,
        -4.6040e-02, -1.5377e-01,  2.8014e-01, -2.4494e-01,  2.0192e-01,
         5.4806e-02, -1.7574e-01,  1.1395e-02, -6.0352e-02, -6.9907e-02,
         6.5611e-02,  1.0763e-01, -4.5848e-02,  8.7792e-02,  9.9730e-02,
         2.0618e-01,  2.3308e-01,  2.1589e-02,  1.1961e-01,  9.7284e-02,
        -5.8738e-02, -5.2992e-02, -5.8568e-02, -6.9426e-02, -1.7108e-01,
        -9.2546e-02,  3.2001e-01,  1.8025e-01, -1.4242e-01,  1.2500e-01,
         1.0294e-01, -2.9952e-01, -2.3874e-01, -1.9040e-01, -8.8785e-02,
        -2.0953e-01, -2.2335e-01,  6.7347e-02,  6.9149e-02,  1.6390e-01,
        -1.0071e-02, -1.5721e-02, -8.2908e-03, -6.8948e-02, -3.2442e-01,
        -8.6056e-02,  1.3756e-01,  1.9316e-02,  2.7581e-01, -1.7180e-01,
        -1.3198e-01,  7.0676e-02,  1.2765e-01,  1.1518e-01, -5.8615e-02,
        -7.7507e-02, -2.1393e-01, -1.2586e-01,  1.5950e-01, -2.3134e-02,
         2.5293e-01, -1.1798e-01, -5.2944e-02,  1.6648e-01, -1.5659e-01,
         9.0862e-02,  8.1134e-02, -1.7933e-01, -1.4910e-02,  1.9591e-02,
         1.1837e-02,  3.9022e-02,  2.7798e-02, -2.1760e-02, -1.3039e-01,
        -1.9726e-01,  2.5745e-01, -2.8716e-02, -1.1497e-01, -8.4104e-02,
        -3.6109e-01, -2.1602e-02, -1.2724e-01,  2.0817e-02,  4.1011e-02,
         2.1683e-02, -4.9563e-03,  1.3010e-01, -2.2435e-02, -4.1224e-02,
        -5.3674e-02,  2.1963e-02,  4.7237e-02,  7.1254e-02,  8.1476e-02,
         2.3085e-01, -4.0653e-02,  4.7178e-02, -7.5424e-03,  1.1682e-01,
        -2.7014e-02, -2.9557e-01,  1.1065e-01,  6.7353e-02, -2.6823e-02,
         6.2216e-02, -3.8595e-02, -1.4280e-01, -2.3067e-01, -2.2265e-02,
         8.9228e-02,  1.8856e-01, -3.8608e-02, -3.2766e-02,  8.4338e-03,
        -2.1237e-01, -1.6131e-01, -1.0674e-02, -1.3073e-02, -1.2693e-01,
        -2.0559e-01, -2.9570e-02, -3.2491e-02,  2.5105e-01, -2.2376e-01,
         2.2478e-01, -6.4146e-02,  2.4240e-01, -4.4569e-02, -1.0649e-01,
        -6.4175e-02,  2.1220e-02, -1.3185e-01,  4.7000e-02,  1.5589e-01,
         6.4842e-02, -1.3445e-01, -1.2412e-02,  4.2690e-02,  6.0142e-02,
         6.6529e-02,  9.2627e-02, -1.2653e-01,  4.5622e-03, -7.7121e-02,
        -7.5404e-02, -6.6514e-02,  1.5578e-01, -5.2985e-02, -2.1199e-01,
        -1.3243e-01, -5.7622e-02,  1.1596e-01, -2.2076e-01, -8.6229e-02,
         1.3043e-01, -6.8417e-02, -1.1632e-01, -3.3838e-02,  1.3465e-01,
         5.1822e-04, -4.9214e-02,  5.4088e-03,  3.8549e-02, -1.8429e-02,
        -8.0569e-04,  1.5430e-01,  1.5931e-01,  2.0538e-01, -2.6967e-03,
         3.8869e-02, -1.9186e-01, -7.4355e-03, -1.8862e-03,  2.3690e-02,
         1.6164e-01,  9.5216e-02, -1.7241e-01,  2.3637e-02,  6.7009e-02,
        -3.4903e-02,  4.6588e-02,  3.1765e-02, -2.1701e-02,  8.1532e-02,
        -7.1679e-02,  1.0542e-01, -1.3829e-02,  9.6010e-02, -2.5347e-02,
         2.5350e-02, -3.2432e-02,  6.0245e-03, -1.2965e-01,  4.7495e-02,
        -5.7512e-02, -2.2857e-02,  3.2019e-01, -1.2136e-01, -3.6659e-01,
         1.7623e-01, -9.4746e-02,  5.5193e-03,  1.6138e-01,  1.0129e-01,
        -8.0668e-02,  1.1031e-01,  1.5791e-02, -2.4575e-02, -1.3365e-01,
        -4.3354e-02,  1.4415e-01, -4.6823e-02, -1.5703e-01,  1.4726e-02,
        -2.0166e-01,  1.0290e-01, -9.9445e-02,  1.6198e-01, -2.1649e-01,
         4.2472e-02, -1.2205e-01,  1.1210e-01, -8.6744e-02, -7.3013e-02,
         8.8689e-02,  4.0669e-02,  5.7210e-02,  3.3272e-04,  1.4749e-01,
        -2.5791e-02,  4.6967e-02,  3.5878e-02,  1.1019e-01,  7.1466e-02,
        -4.5807e-02, -7.7291e-02, -5.2258e-02,  6.6217e-02,  1.1692e-01,
         1.4939e-01,  4.0669e-02,  1.0039e-01,  6.4740e-02, -9.4061e-02,
         3.8660e-02, -2.0169e-02,  2.7581e-01,  2.4748e-01, -1.5911e-01,
        -2.0071e-01,  9.0854e-02,  3.7983e-02,  5.1654e-02,  1.4767e-01,
        -1.8599e-01, -1.4458e-01, -1.2580e-01,  8.0845e-02, -1.8463e-01,
        -1.0376e-01,  1.3255e-02,  2.2143e-01,  1.6552e-01,  1.7376e-01,
        -1.6294e-02,  1.4487e-01, -4.6553e-02,  1.0063e-01,  8.4477e-02,
         4.2139e-02,  2.1712e-02,  9.9101e-02,  7.5083e-02, -4.2279e-02,
        -6.2884e-02,  1.2340e-01, -6.8953e-02, -6.5806e-02,  4.3738e-02,
        -4.3835e-02,  7.0395e-02,  1.6256e-02,  6.6415e-02,  3.2938e-02,
        -8.4002e-02,  5.8101e-02,  6.9125e-02, -2.3823e-01, -6.6603e-02,
         1.2554e-01, -6.3563e-02,  7.1456e-02,  4.0821e-02,  2.6309e-02,
        -3.6604e-02, -1.3848e-02, -4.3365e-02, -4.0589e-02, -5.2440e-02,
        -4.6177e-02,  2.0919e-02,  2.9102e-01,  1.0862e-01,  1.7274e-01,
        -2.0290e-02, -5.2358e-02, -2.4579e-02,  1.6265e-02, -3.4145e-01,
